,Name,TotChild,OlderAdult,MedIllnes,POC2,LEP,Low_to_No,TotDis,MBTA_Stops_Count,NO2,O3,PM10,PM2.5,SO2,AQI,Category,Bus_Stops_Count,Blue_Bikes_Stations_Count,Blue_Bikes_Docks_Count,ZipCode,Transit_Stops,Number of Open Spaces,CASTHMA_CrudePrev,COPD_CrudePrev,CHD_CrudePrev,STROKE_CrudePrev,HIGHCHOL_CrudePrev,GHLTH_CrudePrev,PHLTH_CrudePrev,MHLTH_CrudePrev,CSMOKING_CrudePrev,BINGE_CrudePrev,LPA_CrudePrev,OBESITY_CrudePrev,SLEEP_CrudePrev,<5,5 - 17,18 - 24,25 - 34,35 - 64,> 65,Payroll Jobs,Labor Force,Total Population,At least one vehicle (%),Vehicles to Households Ratio,NumParks
0,Allston,173,144,2831.85,3011,3444,3300,400,4,24.231629213483146,19.90612359550562,27.68831460674157,10.316910112359553,0.2320224719101123,41.59550561797753,Good air quality,9,2,30,2134,13,39,10.6,2.9,2.2,1.2,20.6,8.9,6.1,17.8,8.8,22.8,17.0,18.3,29.5,2,3,51,27,14,3,16522,11478,22312,53,0.61,9
1,Brighton,4244,5847,23936.8,19768,22914,17067,5502,8,23.221051364365973,20.08868378812199,26.907098715890843,10.012760834670946,0.2493338683788121,39.829454253611566,Good air quality,141,18,302,2135,149,39,10.5,3.5,3.2,1.6,24.3,8.9,6.5,16.2,8.6,22.3,16.8,18.6,28.7,3,5,29,31,22,10,16860,28825,52685,68,1.02,13
2,Dorchester,17424,6535,25010.76,50778,29284,22749,9819,3,21.24061206386753,20.798101714961565,21.226487285629805,9.759450029568304,0.4019071555292726,38.7495564754583,Good air quality,199,20,335,2122,202,75,11.7,6.4,5.0,3.0,30.5,17.7,10.8,17.5,16.7,17.3,27.9,25.7,36.2,6,17,11,19,38,10,25436,68104,124489,69,0.98,39
3,Back Bay,1686,3759,11842.96,6923,9075,5316,1892,6,25.3691215526047,19.69635342185904,25.851348314606746,11.155995914198162,0.27182328907048,43.77272727272727,Good air quality,27,19,352,2116,33,11,10.2,3.5,3.5,1.8,27.7,8.9,6.5,14.6,7.8,21.2,16.3,18.5,28.2,3,3,6,44,30,15,52623,11530,17577,53,0.67,6
4,South End,2552,1421,6516.8,6384,5925,4504,1874,6,23.89749438202247,19.659988764044943,26.2159213483146,10.834943820224716,0.3236629213483145,42.72247191011236,Good air quality,59,11,185,2116,65,27,10.2,3.5,3.5,1.8,27.7,8.9,6.5,14.6,7.8,21.2,16.3,18.5,28.2,5,8,8,28,38,12,30387,19900,31601,57,0.72,15
5,North End,1028,2122,7217.86,2957,5277,3155,1338,7,24.22770599250936,20.073876404494385,27.392752808988764,11.618539325842695,0.2809176029962546,45.20318352059925,Good air quality,30,14,325,2113,37,51,10.3,2.5,2.4,1.2,21.5,5.8,4.9,14.9,6.3,25.6,11.6,17.1,26.1,2,5,13,46,24,12,2999,7044,9107,47,0.58,13
6,East Boston,8665,4147,14824.6,25459,17845,13698,5180,10,14.943711878009632,20.88778892455859,14.034153290529698,7.843667736757625,0.3033667736757625,32.5870786516854,Good air quality,113,19,329,2128,123,34,11.0,5.8,4.6,2.5,29.0,17.8,10.7,17.4,15.3,20.0,28.3,26.3,33.0,7,14,10,22,39,9,21076,27736,44989,63,0.84,20
7,Fenway,453,496,10080.74,9808,7177,6681,1240,7,26.461694756554312,19.67444756554308,31.07851123595505,11.707743445692884,0.2377247191011235,45.62827715355805,Good air quality,43,12,196,2115,50,20,12.6,4.0,2.8,1.5,20.9,12.3,7.8,23.4,10.6,21.1,21.7,19.6,31.1,1,2,59,21,13,4,16126,17766,32210,33,0.33,2
8,Mission Hill,1973,1525,8467.93,10624,10394,8869,2215,10,24.56723595505618,19.579640449438205,28.76513483146068,11.164966292134832,0.3257865168539325,43.6752808988764,Good air quality,51,9,165,2115,61,8,12.6,4.0,2.8,1.5,20.9,12.3,7.8,23.4,10.6,21.1,21.7,19.6,31.1,3,9,37,18,23,11,37293,27736,16700,44,0.57,4
9,Longwood Medical Area,118,11,1824.08,1480,197,186,207,0,23.43455056179776,19.676685393258428,31.16376404494381,9.611460674157303,0.2278089887640449,38.061797752808985,Good air quality,13,5,81,2215,13,20,12.3,2.6,1.5,0.9,16.2,8.6,5.8,22.6,8.2,22.1,17.5,16.5,29.6,2,1,87,7,3,1,15544,27736,5233,35,0.4,4
