"Label (Grouping)","ZCTA5 02118!!Number!!Estimate","ZCTA5 02118!!Number!!Margin of Error","ZCTA5 02118!!Percent Distribution!!Estimate","ZCTA5 02118!!Percent Distribution!!Margin of Error","ZCTA5 02118!!Mean income (dollars)!!Estimate","ZCTA5 02118!!Mean income (dollars)!!Margin of Error","ZCTA5 02119!!Number!!Estimate","ZCTA5 02119!!Number!!Margin of Error","ZCTA5 02119!!Percent Distribution!!Estimate","ZCTA5 02119!!Percent Distribution!!Margin of Error","ZCTA5 02119!!Mean income (dollars)!!Estimate","ZCTA5 02119!!Mean income (dollars)!!Margin of Error","ZCTA5 02121!!Number!!Estimate","ZCTA5 02121!!Number!!Margin of Error","ZCTA5 02121!!Percent Distribution!!Estimate","ZCTA5 02121!!Percent Distribution!!Margin of Error","ZCTA5 02121!!Mean income (dollars)!!Estimate","ZCTA5 02121!!Mean income (dollars)!!Margin of Error","ZCTA5 02125!!Number!!Estimate","ZCTA5 02125!!Number!!Margin of Error","ZCTA5 02125!!Percent Distribution!!Estimate","ZCTA5 02125!!Percent Distribution!!Margin of Error","ZCTA5 02125!!Mean income (dollars)!!Estimate","ZCTA5 02125!!Mean income (dollars)!!Margin of Error","ZCTA5 02215!!Number!!Estimate","ZCTA5 02215!!Number!!Margin of Error","ZCTA5 02215!!Percent Distribution!!Estimate","ZCTA5 02215!!Percent Distribution!!Margin of Error","ZCTA5 02215!!Mean income (dollars)!!Estimate","ZCTA5 02215!!Mean income (dollars)!!Margin of Error"
"HOUSEHOLD INCOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    All households","13,193","±350","13,193","±350","138,217","±10,195","11,570","±368","11,570","±368","52,499","±3,720","10,666","±359","10,666","±359","55,135","±4,748","12,705","±354","12,705","±354","84,295","±5,348","7,845","±326","7,845","±326","81,199","±8,272"
"        With earnings","10,492","±398","79.5%","±2.3","154,243","±12,406","7,916","±419","68.4%","±3.0","64,477","±5,595","7,865","±442","73.7%","±3.1","58,727","±4,914","9,851","±379","77.5%","±2.3","95,022","±5,284","6,450","±378","82.2%","±2.9","92,544","±9,065"
"            With wages or salary income","10,235","±404","77.6%","±2.4","154,150","±12,641","7,769","±421","67.1%","±3.0","63,634","±5,643","7,734","±446","72.5%","±3.1","57,479","±4,791","9,625","±369","75.8%","±2.4","94,451","±5,176","6,203","±372","79.1%","±3.0","92,572","±8,691"
"            With self-employment income","997","±192","7.6%","±1.4","40,717","±10,605","622","±158","5.4%","±1.3","25,776","±8,504","529","±172","5.0%","±1.6","32,783","±13,731","1,074","±193","8.5%","±1.5","25,113","±5,354","733","±178","9.3%","±2.2","30,946","±16,513"
"        With interest, dividends, or net rental income","2,946","±307","22.3%","±2.2","40,201","±16,969","1,074","±178","9.3%","±1.5","13,541","±3,556","1,279","±245","12.0%","±2.2","16,056","±2,841","1,684","±230","13.3%","±1.7","25,778","±12,109","1,422","±220","18.1%","±2.7","12,715","±4,178"
"        With Social Security income","2,224","±317","16.9%","±2.4","14,128","±1,406","3,143","±369","27.2%","±2.9","12,791","±1,075","2,699","±311","25.3%","±2.9","14,810","±1,462","2,982","±300","23.5%","±2.2","14,703","±1,127","610","±181","7.8%","±2.3","12,048","±2,348"
"        With Supplemental Security Income (SSI)","1,314","±341","10.0%","±2.6","8,874","±1,239","1,658","±319","14.3%","±2.7","8,674","±706","1,866","±290","17.5%","±2.7","10,088","±984","1,227","±219","9.7%","±1.7","10,722","±735","272","±111","3.5%","±1.4","8,604","±1,531"
"        With cash public assistance income or Food Stamps/SNAP","2,942","±416","22.3%","±3.0","(X)","(X)","3,984","±434","34.4%","±3.6","(X)","(X)","4,215","±375","39.5%","±3.5","(X)","(X)","3,154","±293","24.8%","±2.2","(X)","(X)","642","±188","8.2%","±2.4","(X)","(X)"
"            With cash public assistance","481","±167","3.6%","±1.3","3,089","±993","651","±176","5.6%","±1.5","2,722","±734","521","±169","4.9%","±1.6","3,345","±718","322","±113","2.5%","±0.9","2,319","±864","178","±112","2.3%","±1.4","8,321","±6,072"
